CODE,Title,Year,Primary Objective,Secondary Objectives,Beneficiaries,Creative Approach,Financial Resources,Business Model,Human Resources,Entity Types,Competences,ICH Domain,ICH Elements,Data Source,Data Type,Capturing Technologies,Representation Technologies,Digitization Output,Dissemination Technologies,Fruition Output
16,History Blocks,2019,"[""Preservation"",""Edutainment""]","[""Edutainment"",""Global outreach""]","[""Students"",""Teachers"",""Schools""]","[""Virtualization"",""Participation"",""Facilitation""]","[""Public-Private Partnership""]","[""Free Access Model""]","[""Creative Director"",""Sound Designer"",""Producer"",""Music Composer"",""Video editor"",""Copywriter"",""Educational consultant""]","[""Creative Agency"",""School"",""International educational, scientific and cultural organization"",""Edutainment game platform"",""production company"",""Music / sound production company"",""Post-production company""]","[""Art direction"",""Copywriting and script editing"",""Music and sound production"",""Post-Production""]","[""Knowledge and practices concerning nature and the universe""]","[""Monuments"",""Destroyed and endangered heritage""]","[""Archaeological documentation of destroyed monuments"",""Middle Eastern architectural heritage data"",""technical documentation""]","[""Pictures"",""Templates and Measures""]","[""2D image acquisition technologies"",""Annotation system""]","[""Minecraft 3D modeling tools""]","[""Pre-built 3D Minecraft monument templates and re-building instructions""]","[""Web platform""]","[""Digital tools"",""Digital campaign"",""Digital assets"",""Participatory initiative""]"
17,Odeuropa Smell Explorer,2020-2023,"[""Accessibility"",""Stakeholders connection"",""Recognition"",""Documentation"",""Preservation""]","[""Cultural engagement"",""Educational outreach""]","[""ICH Specialists"",""General public"",""Artists"",""Researchers and Scholars"",""Perfumers""]","[""Virtualization"",""Institutionalization""]","[""Publicly Funded""]","[""Free Access Model""]","[""Policy maker"",""Funding & Partnerships referent"",""Semantic web specialist"",""Cultural History expert""]","[""Slovenian Scientific Research Institute"",""Foundation and Research Centre"",""European Engineering School and Research Laboratory"",""Educational Institution / Research University"",""Research Center & Cluster"",""Educational Institution / Research University""]","[""Aroma and smell research"",""Computer vision"",""Data collection"",""Historical research"",""Language technology and digital humanities"",""Natural language processing and olfactory taxonomies"",""Scientific documentation and preservation of Olfactory Heritage"",""Scientific documentation and preservation of Olfactory Heritage""]","[""Social practices, rituals and festive events"",""Traditional craftsmanship""]","[""Fragrance"",""Smell"",""Scent""]","[""technical documentation"",""Scientific articles"",""Historical texts"",""Historical images""]","[""Text"",""Pictures""]","[""OCR Systems"",""2D image acquisition technologies"",""Annotation system""]","[""Machine learning"",""Computer vision"",""Semantic web standards"",""Database technologies"",""AI techniques for text-analysis""]","[""European Olfactory Knowledge Graph"",""Annotated smell-related data""]","[""Machine Learning"",""Web platform"",""Artificial Intelligence""]","[""Digital archive"",""Digital tools""]"
18,Polifonia Portal,2021-2024,"[""Preservation"",""Open resource creation"",""Enhancement"",""Accessibility"",""Documentation""]","[""Interdisciplinary collaboration"",""Educational outreach""]","[""Memory institutions"",""Educators"",""Enthusiasts"",""Musicians"",""ICH Curious"",""Researchers and Scholars""]","[""Institutionalization"",""Virtualization""]","[""Publicly Funded""]","[""Free Access Model""]","[""Digital Archivist"",""Music Historian"",""Assistant Professor"",""Researcher"",""Researcher"",""Research Engineer in Musicology"",""Expert in Semantic Web Technologies"",""Etnoanthropologist"",""Visual Anthropologist and Web Developer"",""Expert in Information Retrieval, Data Mining, and Graphs"",""Data Engineer / Archive Metadata"",""Expert in Knowledge Engineering / Semantic Web Technologies"",""User Interface Engineer"",""Expert in Communication / Management / New media"",""Social Media Manager""]","[""Cultural archive and museum"",""Research center"",""French National center for scientific research"",""Scientific, cultural and profesisonal academic institution"",""National Governmental Agency"",""Educational Institution / Research University"",""Socienty of scholars, national scientific institutes"",""Web agency""]","[""Community and stakeholder engagement"",""Digital musicology"",""Knowledge graph technologies / infrastructures"",""Knowledge graphs / Web Data Querying"",""Knowledge graphs and linked data"",""Music analysis""]","[""Social practices, rituals and festive events""]","[""Historical manuscripts"",""Documents"",""Recordings"",""Historical sources""]","[""Music recordings"",""Archival documents"",""Historical manuscripts""]","[""Text"",""Metadata"",""Audio-visual""]","[""Annotation system"",""Audio recording""]","[""Database technologies"",""Semantic web standards"",""Audio processing technologies""]","[""Curated metadata collections"",""Database of musical heritage""]","[""Data mining technologies"",""Machine Learning"",""Natural Language Processing"",""Web platform""]","[""Digital tools"",""Digital archive""]"
19,TRACTION Opera co-creation for a social transformation,2022,"[""Democratization"",""Open resource creation"",""Accessibility"",""Stakeholders connection"",""Remix and reinterpretation"",""Social inclusion""]","[""Cultural accessibility"",""Community empowerment""]","[""Artists"",""Non-professional artists"",""Marginalized communities"",""General public"",""Local residents"",""Younger generations"",""Elderlies"",""Audiences in non-traditional cultural settings (e.g., prisons, rural areas, schools)""]","[""Remix"",""Participation""]","[""Publicly Funded""]","[""Free Access Model""]","[""Community Engagement Manager"",""Opera heritage expert"",""Opera heritage expert"",""Theatre General Director"",""Social and Artistic Coordinator"",""VR/AR Developer"",""Interactive Systems Developers"",""Singers"",""Non-professional Dancers""]","[""AI / Visual computing and interaction technological center"",""Art school"",""Opera company"",""Communuty and participatory art"",""AR/VR technology company"",""Technology-driven research institute"",""Educational Institution / Research University""]","[""Costume knowledge"",""Graphic design"",""Participatory digital workflow production"",""Photography"",""Storytelling""]","[""Performing arts""]","[""Apprenticeship"",""Dance"",""Vocal music"",""Poetry"",""Instrumental music""]","[""Community interactions"",""ICH live performances"",""Cultural practitioners' contributions""]","[""Video"",""Audio""]","[""Video recording"",""Audio recording""]","[""Multimedia processing and production technologies""]","[""Structured community-generated content"",""Audio-video recordings of opera performances""]","[""Cloud technologies"",""Participatory digital workflow production system""]","[""Dedicated virtual events"",""Digital tools"",""Immersive live performance"",""Dedicated physical events"",""Participatory initiative""]"
20,Paderpedia,2020,"[""Preservation"",""Documentation"",""Lost/Endangered/Undocumented Recovery"",""Promotion""]","[""Edutainment"",""Citizen science""]","[""Younger generations"",""Students"",""Schools"",""Environmental educators"",""Local residents"",""Amateur historians"",""Enthusiasts"",""Civic associations""]","[""Participation"",""Virtualization""]","[""Publicly Funded""]","[""Free Access Model""]","[""Metadata Specialist"",""Historian"",""Database Manager / Information Scientist"",""Digital Archivist""]","[""Archive"",""Local government / public administration"",""Educational Institution / Research University"",""Library""]","[""Data archiving and retrieval systems"",""Database & information management"",""Metadata structuring and organization""]","[""Social practices, rituals and festive events"",""Individual and collective memory""]","[""Community action"",""Rivers""]","[""Multimedia resources & photographies"",""Literature database"",""Historical maps"",""Local citizen contributions""]","[""Metadata"",""Pictures"",""Text""]","[""Annotation system"",""2D image acquisition technologies"",""GPS technologies""]","[""Database technologies"",""Archival systems""]","[""Database of structured historical and ecological data""]","[""Web platform"",""Wiki-based platform""]","[""Digital archive""]"
21,Omni Changâ€™An Site Concept Show,2022-2023,"[""Remix and reinterpretation"",""Celebration"",""Preservation""]","[""Artistic innovation"",""Cultural tourism promotion""]","[""Local communities"",""Stage designers"",""Tourists"",""Cultural institutions"",""Cultural tourists"",""General public"",""Dancers and actors"",""Performing artists"",""Tech providers"",""Cultural tourists"",""Theaters"",""Creative producers"",""Policy makers"",""Schools""]","[""Animation"",""Storytelling""]","[""Public-Private Partnership""]","[""Ticketed Revenue Model""]","[""Chief Coordinator"",""Operations Director"",""Lighting Instructor"",""Stage Manager"",""Associated Director"",""Performance Coordinator"",""Literary Screenwriter"",""Chief Producer"",""Director & Funding partner"",""Producer"",""Technical Director"",""Chief Director"",""Business Coordinator"",""Visual Designer"",""Chief Stage Designer"",""Chief Lighting Designer"",""Chief Projection Designer"",""Chief Styling Designer""]","[""Innovative Cultural & Technological Performing Arts Industry Group""]","[""Backstage and cue management"",""Budget and resource management"",""Business partnerships and sponsorship"",""Costume knowledge"",""Cross-departmental coordination"",""Lighting concept creation"",""Lighting design implementation training"",""Operational coordination of live performance logistics"",""Projection mapping design for immersive experience"",""Scriptwriting and narrative adaptation"",""Stage spatial and functional design""]","[""Social practices, rituals and festive events""]","[""Cultural travel performance"",""Traditional culture""]","[""Qinqiang opera"",""Puppets"",""Cultural symbols"",""Traditional Chinese shadow puppetry""]","[""Motion data"",""Pictures"",""Text"",""Object/artefact""]","[""NA""]","[""Multimedia processing and production technologies""]","[""Multimedia contents inspired to traditional ICH culture and symbols""]","[""Kinetic technologies"",""Projection mapping technologies""]","[""Immersive live performance"",""Dedicated physical events""]"
22,Tempio del Brunello,2021,"[""Preservation"",""Celebration"",""Visibility and reputation"",""Edutainment""]","[""Edutainment"",""Cultural tourism promotion""]","[""Regional stakeholders"",""Tourists"",""Enthusiasts"",""ICH Curious"",""Enthusiasts"",""General public"",""Cultural practitioners"",""Cultural institutions""]","[""Storytelling"",""Animation"",""Bespoke exhibiting""]","[""Public-Private Partnership""]","[""Ticketed Revenue Model""]","[""Cultural Event Coordinator"",""Video Producer"",""Content Producer"",""Heritage Site Manager"",""Multimedia Technician"",""Oenologist / Wine Expert"",""Exhibition Designer"",""Interaction Designer"",""Installation Artist"",""App Developer"",""VR/AR Developer"",""Cultural Policy Advisor""]","[""Historical site / Cultural heritage site"",""Cultural Heritage Laboratory and Events Organizer"",""Multimedia Interactive Experiences Design Group"",""Wine producers' consortium / Trade association"",""Religious organization"",""Local government / public administration""]","[""AI/AR/VR development and integration for immersive experience"",""Content strategy"",""Cultural event organization"",""Cultural policy"",""Exhibition design"",""Historical site management"",""Interaction design"",""Interactive Installations"",""Mobile app design and development"",""Video Production"",""Winemaking expertise""]","[""Knowledge and practices concerning nature and the universe"",""Traditional craftsmanship""]","[""Winemaking"",""Alcoholic beverages"",""Food production""]","[""Archival resources"",""Interviews"",""Historical documents""]","[""Pictures"",""Text"",""Audio""]","[""2D image acquisition technologies"",""Audio recording"",""Video recording""]","[""Multimedia processing and production technologies""]","[""Digitized collection of historical and contemporary images, videos""]","[""Mobile App"",""NFC (Near Field Communication)"",""Virtual Reality (VR)"",""Interactive Displays"",""Projection Mapping technologies"",""Sensors"",""Augmented Reality (AR)""]","[""Dedicated heritage place"",""Interactive exhibition""]"
23,Renai Dance Animation,2019-2021,"[""Remix and reinterpretation"",""Preservation"",""Celebration""]","[""Cross-cultural integration"",""Cross-generation transmission of ICH""]","[""Educators"",""General public"",""Younger generations"",""Families"",""Art audiences"",""Cultural practitioners"",""Enthusiasts""]","[""Storytelling""]","[""Academic Institutional Support""]","[""B2B""]","[""Sound Track Composer"",""Computer Graphic Artist"",""Creative Director"",""Creative Producer"",""Sound Designer""]","[""Composer"",""Computer graphic artist"",""Narrative visual artist"",""Producer"",""Sound designer""]","[""Audio / Sound design"",""Computer graphic artist"",""Creative coordination"",""Digital music composition and audio production for multimedia""]","[""Performing arts"",""Social practices, rituals and festive events""]","[""Choreography"",""Costumes"",""Dance"",""Rituals"",""Transmission"",""Apprenticeship"",""Emotions"",""Exchange""]","[""Western ballet choreography"",""Chinese lion dancing performances"",""Cultural symbols""]","[""Pictures"",""Video"",""Oral knowledge""]","[""NA""]","[""Visual Effects software"",""3D animation software"",""Digital embroidery tool"",""3D modeling software"",""Rendering software""]","[""3D animated characters""]","[""Videomaking software"",""Narrative development software""]","[""Digital campaign"",""ICH-inspired artefact""]"
24,ReCollection,2023,"[""Preservation"",""Reimagination of collective memory"",""Lost/Endangered/Undocumented Recovery""]","[""Cultural reproduction"",""Cultural representation""]","[""Care communities"",""Art audiences"",""Cultural practitioners"",""General public"",""Artists"",""Memory institutions""]","[""Materialization"",""Participation""]","[""Academic Institutional Support""]","[""B2B""]","[""AI Research Scientist"",""AI Technical Director"",""New Media Artist""]","[""AI Research Scientist"",""AI Expert"",""Research Center / Academic & Creative Innovation Hub"",""New Media Artist / Researcher / Designer"",""Institutional Funding / Academic Research Investment""]","[""AI system design"",""Exhibition design"",""Multimedia programming""]","[""Individual and collective memory"",""Oral traditions and expressions""]","[""Cultural identity"",""Oral history"",""Storytelling"",""Collective memory"",""Community participation""]","[""Documentaries"",""Visual memories"",""Oral narratives""]","[""Video"",""Audio""]","[""Video recording"",""Audio recording""]","[""Machine Learning"",""Text-to-Image model"",""NLP - Natural Language Processing""]","[""System turning speech into textual prompts and images""]","[""Projection mapping technologies"",""Generative AI"",""Voice-activated system""]","[""Dedicated physical events"",""AI-generated content"",""Interactive installation""]"
25,Synthetic Memories,2022,"[""ICH stakeholders connection"",""Preservation"",""Lost/Endangered/Undocumented Recovery"",""Reimagination of collective memory""]","[""Intergenerational connection"",""Therapeutic applications"",""Inclusivity"",""Documentation""]","[""Local city communities"",""Researchers and Scholars"",""Audiences in non-traditional cultural settings (e.g., prisons, rural areas, schools)"",""Cultural institutions"",""Mental health professionals"",""People with dementia"",""Policy makers"",""Migrant and refugee communities"",""Migrant and refugee communities"",""Families""]","[""Animation"",""Materialization"",""Participation"",""Memory elicitation""]","[""Public-Private Partnership""]","[""Free Access Model""]","[""AI Catalyst"",""Technical Lead"",""Manager Assistant"",""Sound Designer"",""General Manager"",""Creative"",""Product Designer"",""Project Manager"",""Accountant"",""Journalist & Creative"",""Head of Digital"",""Operations Director & Partner"",""Digital Designer"",""Visual Designer"",""Project Manager"",""Director & Funding partner"",""Front-End Developer"",""Head of Design & Production"",""Producer"",""Cultural Exchange & Social Integration"",""Community Engagement Manager""]","[""Social Impact / Education & Creativity Organization"",""Tech & Cultural Platform / Funding Organization"",""Government Agency / Cultural Promotion & Funding"",""Social Impact / Gender & Inclusion Organization"",""Non-Profit / Cultural Exchange & Social Integration Organization"",""Investment / Funding Organization"",""Creative studio"",""Social Impact / Community Development Organization""]","[""AI tool implementation"",""Client relationship management"",""Community and stakeholder engagement"",""Creative ideation and concept development"",""Cross-functional team leadership"",""Design process and production workflow management"",""Facilitating intercultural collaboration"",""Immersive sound design"",""(Digital) Content design"",""Narrative development and storytelling"",""Strategic leadership"",""Organizational leadership and partnership management"",""Physical space and product design integration"",""Production planning and execution"",""Project management"",""Stakeholder alignment"",""Technical architecture and platform integration"",""UX / UI Design""]","[""Individual and collective memory"",""Oral traditions and expressions""]","[""Cultural identity"",""Storytelling"",""Oral history"",""Collective memory"",""Community participation""]","[""Undocumented memories"",""Community storytelling sessions"",""Personal narratives""]","[""Oral knowledge""]","[""Text editing software""]","[""Generative AI""]","[""Digitally reconstructed visual memories"",""Memory textual prompt""]","[""Generative AI""]","[""Dedicated physical events"",""Participatory initiative"",""Dedicated heritage place"",""AI-generated content""]"
26,Lisbon Under Stars,2018,"[""Celebration"",""Preservation"",""Edutainment""]","[""Community engagement"",""Cultural tourism promotion""]","[""Policy makers"",""Tourists"",""Cultural institutions"",""General public"",""Local communities""]","[""Storytelling"",""Animation""]","[""Public-Private Partnership""]","[""Ticketed Revenue Model""]","[""Dancers"",""Artistic Director"",""Musicians"",""Project Manager"",""Technical Director"",""Narrator"",""Video Mapping and Interactive Projections"",""Sound Designer"",""Historian"",""Choreographer"",""Urban Artists"",""Documentation provider""]","[""Museum / Archive"",""Video Mapping and Interactive Projections Firm"",""Former Convent"",""Dance Schools and Choreographers""]","[""Archival material sourcing and content licensing"",""Creative ideation and concept development"",""Dance choreography and movement direction"",""Production coordination and scheduling"",""Audio / Sound post-production (mixing & mastering)"",""Musical composition and live/recorded performance"",""Narrative voice performance"",""Historical research"",""Projection mapping design for immersive experience"",""Visual art contributions (e.g., murals, graffiti integration)""]","[""Institutional and community values"",""Oral traditions and expressions""]","[""Cultural identity"",""Collective memory"",""Oral history"",""Storytelling"",""Public history""]","[""Historical documentation"",""Archival materials from local museums"",""Portuguese music"",""ICH live performances""]","[""Pictures"",""Video"",""Audio""]","[""Audio recording"",""2D image acquisition technologies"",""Video recording""]","[""Multimedia processing tools""]","[""Curated audiovisual content""]","[""Projection mapping technologies""]","[""Immersive live performance"",""Dedicated physical events"",""Dedicated virtual events ""]"
27,Craftal,2019,"[""Visibility and reputation"",""Promotion"",""Economic sustainability"",""Preservation""]","[""Promoting sustainable consumption"",""Facilitating Artisan-Chef Collaboration"",""Enhancing cultural appreciation""]","[""General public"",""Cultural practitioners"",""Service providers"",""Restaurants"",""Tradition bearers""]","[""Matchmaking"",""Participation""]","[""Self-Funded""]","[""Subscription-Based Revenue Model""]","[""Strategic planner"",""Project Manager"",""Platform curator"",""Project Manager"",""Ceramicist"",""Platform designer""]","[""Business Design Company""]","[""Business strategy"",""Creative and operational leadership"",""Product design"",""Project management"",""Traditional ceramics crafting and production"",""UX / UI Design""]","[""Traditional craftsmanship""]","[""Ceramic arts"",""Apprenticeship"",""Craft workers"",""Clay"",""Fire"",""Technical skills"",""Ceramics""]","[""Expert Know-how"",""Traditional Japanese craft tableware""]","[""Object/artefact""]","[""Text"",""Pictures""]","[""Database technologies""]","[""Digital inventory of Japanese craft tableware""]","[""Web platform""]","[""Network platform""]"
28,RISE UP - Revitalising Languages and Safeguarding Cultural Diversity,2023-2026,"[""Stakeholders connection"",""Empowerment"",""Revitalization"",""Lost/Endangered/Undocumented Recovery""]","[""Community engagement"",""Resource sharing"",""Policy advocacy""]","[""Endangered local communities"",""Citizens"",""Learners"",""Researchers and Scholars""]","[""Crowdsourcing"",""Matchmaking"",""Participation""]","[""Publicly Funded European Union Project""]","[""Free Access Model""]","[""Community Engagement Manager"",""Language Revitalization Specialist"",""Gamification Designer"",""Digital Platform Developer"",""Project Manager"",""Communication Officer"",""Educational Content Developer""]","[""Video Game Development Studio / Interactive Entertainment"",""Educational Institution / Research University"",""Cultural Institution / Art Gallery / Educational Platform"",""Non-Profit / Youth Organization"",""Creative Agency"",""Innovation consultancy""]","[""Co-design facilitation"",""Design  of language preservation strategies"",""Game-based learning tools development"",""Platform mainteinance"",""Project management"",""Promotion of events, competitions, and platform visibility"",""Design of language learning materials""]","[""Oral traditions and expressions""]","[""Linguistics"",""Spoken Languages"",""Endangered languages"",""Oral history"",""Languages"",""Cultural identity"",""Collective memory""]","[""Endangered language documentation"",""Community-generated content"",""Oral histories""]","[""Audio"",""Text""]","[""NA""]","[""Database technologies""]","[""Database and data structure to allow people to add entries to the platform""]","[""Wiki-based platform"",""Web platform""]","[""Network platform""]"
29,Bamboo Weaving Mold,2024,"[""Open resource creation"",""Democratization"",""Knowledge transfer""]","[""Economic sustainability"",""Skill development and capacity building""]","[""Local communities"",""Learners""]","[""Archetyping"",""Facilitation""]","[""NA""]","[""NA""]","[""Bamboo Weaving Practitioners"",""Software Developers"",""Educators""]","[""Educational Institution / Research University""]","[""AI tool implementation"",""Software interface development for pattern customization"",""Traditional bamboo weaving techniques""]","[""Traditional craftsmanship""]","[""Technical skills"",""Weaving"",""Craft workers"",""Bamboo"",""Handicrafts"",""Apprenticeship"",""Textile art""]","[""Craft Know-how"",""Bamboo weaving patterns""]","[""Templates and Measures"",""Object/artefact""]","[""CAD software""]","[""Pattern generation software""]","[""Digital archive of patterns"",""Disposable weaving paper molds""]","[""Paper printing""]","[""Digital tools""]"
