CODE,Title,Year,Primary Objective,Secondary Objectives,Beneficiaries,Creative Approach,Financial Resources,Business Model,Human Resources,Entity Types,Competences,ICH Domain,ICH Elements,Data Source,Data Type,Capturing Technologies,Representation Technologies,Digitization Output,Dissemination Technologies,Fruition Output
30,"Urban Media Archive, [unarchiving] program",2022,"[""Reimagination of collective memory"",""Preservation"",""Democratization"",""Community empowerment"",""Knowledge transfer""]","[""Public engagement"",""Artistic collaboration"",""Educational outreach""]","[""Archives"",""Local communities"",""Filmmakers"",""Cultural institutions"",""Artists""]","[""Participation"",""Remix""]","[""Donor support""]","[""Free Access Model""]","[""Social anthropologist"",""Project Manager"",""Sociologist"",""Architect"",""Sociologist"",""Digital History Archivist"",""Digital History Architecture editor"",""Founder & CEO"",""Philosopher"",""Historian"",""Director & Funding partner"",""Head of Educational projects"",""Communication Officer"",""System administrator"",""Office and building administrator"",""Translator"",""Office manager"",""Financial manager"",""Digital Designer"",""Accountant"",""Premises management assistant"",""Administrative manager"",""Technical assistant"",""Academic coordinator"",""IT manager, web developer, and programmer"",""Financial assistant"",""Deputy director""]","[""Archive and Research Centre""]","[""Archive management and metadata standards"",""Cataloguing and archival description"",""Critical reflection on archival theory and ethics"",""Cultural ethnographic research"",""Digital scanning"",""Educational program development"",""Facilities management and operational support"",""Financial reporting"",""IT systems maintenance and server administration"",""Project management"",""Project scheduling and resource coordination"",""Public communication and outreach"",""Spatial and architectural documentation analysis"",""Technical support for equipment and software"",""User-centered design"",""Web platform development"",""Historical research"",""Social analysis of urban history narratives""]","[""Institutional and community values"",""Social practices, rituals and festive events""]","[""Public history"",""Archive"",""Oral traditions"",""Oral history"",""Everyday life"",""Community participation"",""Community action""]","[""Urban-related documents"",""Oral histories"",""Multimedia content""]","[""Text"",""Video"",""Pictures"",""Audio""]","[""2D image acquisition technologies"",""Annotation system""]","[""Database technologies"",""Archival systems""]","[""Digitized urban history archive""]","[""NA""]","[""Digital archive"",""Dedicated physical events""]"
31,Swapmuseun,2016,"[""Edutainment"",""Community empowerment"",""Youth engagement"",""Knowledge transfer"",""Stakeholders connection""]","[""Cultural accessibility"",""Skill development and capacity building""]","[""Local communities"",""General public"",""Museums"",""Cultural institutions"",""Schools"",""Younger generations""]","[""Matchmaking"",""Participation""]","[""Hybrid Funding Model""]","[""Free Access Model""]","[""Audience Developer"",""Tutors"",""Business Analyst"",""Facilitator"",""Project Manager"",""Community Engagement Manager"",""Social Media Manager""]","[""Museum FabLab / Makerspace and Co-working"",""Social Cooperative (Social Services and Cultural Activities)"",""Cultural and Innovation Hub / Community Space"",""Cultural and Social Non-Profit Association""]","[""Audience development"",""Digital storytelling"",""Impact Evaluation"",""Mentoring and facilitation"",""Project management"",""Community and stakeholder engagement""]","[""Institutional and community values"",""Oral traditions and expressions""]","[""Everyday life"",""Student participation"",""Community action""]","[""Documentaries"",""Pictures"",""Historical finds"",""Interviews"",""Archival resources""]","[""Text"",""Pictures"",""Video""]","[""Text editing software"",""Video recording"",""2D image acquisition technologies""]","[""NA""]","[""Collection of images, videos, and stories related to the museum and the local community""]","[""Media technologies"",""Social Media""]","[""Digital tools"",""Participatory initiative""]"
32,ComuniterrÃ e,2017,"[""Documentation"",""Community mapping"",""Celebration"",""Community empowerment"",""Cultural identity preservation""]","[""Local community engagement"",""Reinforcing community identity"",""Cultural revitalization""]","[""Local communities"",""Policy makers""]","[""Participation"",""Storytelling""]","[""Hybrid Funding Model""]","[""Free Access Model""]","[""Project Manager"",""Map Illustrator / Designer"",""Community Facilitator"",""Cultural Heritage Specialist"",""Communication Officer""]","[""Non-profit Association / Cultural, Research and Educational Organization"",""Community Foundation"",""National park"",""Governmental Agency / Regional Government"",""Community / Local Population""]","[""Participatory project coordination"",""Visual storytelling"",""Community and stakeholder engagement"",""Cultural heritage documentation"",""Public communication and outreach""]","[""Social practices, rituals and festive events"",""Oral traditions and expressions"",""Individual and collective memory""]","[""Community action"",""Memories"",""Festivals"",""Cultural identity"",""Food production"",""Myths""]","[""Oral knowledge"",""Photographs"",""Local histories"",""Community traditions"",""Festivals""]","[""Pictures"",""Oral knowledge"",""Text""]","[""2D image acquisition technologies""]","[""Database technologies"",""Annotation system"",""Vector graphic software""]","[""Digital archive of pictures, stories, knowledge related to the community costums""]","[""Web platform""]","[""Participatory initiative"",""Digital archive""]"
33,Tacit Dialogues,2019-2022,"[""Research"",""Remix and reinterpretation"",""Remix and reinterpretation"",""Preservation""]","[""Public engagement"",""Artistic collaboration""]","[""Learners"",""Artisans"",""General public"",""Researchers and Scholars""]","[""Materialization"",""Translation""]","[""Hybrid Funding Model""]","[""Free Access Model""]","[""Researcher"",""Art Historian"",""Glass Producer"",""Glass Producer"",""Product Designer"",""Glass Producer"",""Visual Artist"",""Visual and Sound Artist""]","[""Public-access Glassmaking Studio"",""Visual and sound artist"",""Berlin-based contemporary artist"",""Berlin-based designer"",""Artistic associate at WeiÃŸensee School of Art and Design"",""Berlin-based Design Lab"",""Berlin-based product designer, art historian and researcher"",""Glass sculptor""]","[""Art historical interpretation"",""Audio-visual media creation"",""Glass sculpture design"",""Glassblowing expertise"",""Product design"",""Research and data analysis"",""Visual storytelling""]","[""Traditional craftsmanship""]","[""Engraving"",""Craft workers"",""Fire"",""Glass art"",""Technical skills"",""Silver"",""Apprenticeship"",""Traditional tools"",""Creativity"",""Silver"",""Engraving""]","[""Artisan movements"",""Glassblowing live performances"",""Sound and visual interactions""]","[""Audio"",""Motion data"",""Visual data""]","[""Audio recording"",""Motion detection systems"",""Video recording""]","[""Motion data analysis tools"",""Visual processing software"",""Sound analysis software""]","[""Motion data of glassblowing techniques"",""Visual and sonic data archives""]","[""Motion Graphic Software"",""3D printing""]","[""ICH-inspired artefact""]"
34,Cyberknitics,2016,"[""Experimentation"",""Remix and reinterpretation""]","[""Community engagement"",""Artistic innovation""]","[""Makers"",""Artisans""]","[""Magnification"",""Translation"",""Synesthesia""]","[""Self-Funded""]","[""NA""]","[""Knitter / Developer""]","[""Graphic Designer"",""Creative Technologist""]","[""Coding and programming"",""Physical computing""]","[""Traditional craftsmanship""]","[""Technical skills"",""Craft workers"",""Handicrafts"",""Apprenticeship"",""Knitting"",""Textile art"",""Technical tools""]","[""Artisan movements"",""Knitting gestures""]","[""Motion data""]","[""Microcontrollers"",""Motion capture system""]","[""Motion data translation systems"",""Arduino"",""Audio processing tools""]","[""Syncronized electronic system turning movements into sound""]","[""Motion-activated system"",""Microcontroller"",""Microphones""]","[""Immersive live performance""]"
35,Kaarigari,2020,"[""Preservation"",""Celebration"",""Visibility and reputation""]","[""Visibility and recognition"",""Contemporary design integration""]","[""General public"",""Artisans"",""Local communities""]","[""Translation"",""Materialization""]","[""Institutional support""]","[""NA""]","[""Textile Digital manufacturer"",""Designer"",""Hand-block Printing Artisan""]","[""Museum / Maker laboratory / Cultural Promotion & Funding"",""Mumbai-born Designer"",""Hand-block Printing Artisan""]","[""Digital textile production and fabrication"",""Pattern design and visual composition"",""Traditional Printing Techniques""]","[""Traditional craftsmanship""]","[""Handicrafts"",""Craft workers"",""Technical skills"",""Apprenticeship"",""Wood"",""Engraving"",""Wood working"",""Textile art"",""Technical tools"",""Drawing""]","[""Traditional patterns"",""Block printing techniques"",""Artisan movements""]","[""Motion data""]","[""Photography"",""Motion detection systems"",""Video recording""]","[""Motion analysis tools"",""Pattern generation software""]","[""Motion data clouds of block printing"",""Digitized patterns""]","[""Digital pattern making software"",""Textile digital manufacturing""]","[""ICH-inspired artefact""]"
36,La Baguette stamp,2024,"[""Celebration""]","[""Public engagement"",""Promotion of national identity""]","[""ICH Curious"",""Enthusiasts"",""National inhabitants"",""Collectors"",""Tourists""]","[""Materialization"",""Synesthesia""]","[""Publicly Funded""]","[""B2C""]","[""Technology expert"",""Distributor"",""Illustrator""]","[""Typography"",""Illustrator"",""National Postal Company"",""Microencapsulation Technologies company""]","[""Digital illustration and visual asset creation"",""Logistics and distribution management"",""Microencapsulation""]","[""Traditional craftsmanship"",""Social practices, rituals and festive events""]","[""Bread"",""Social inclusion"",""Contests"",""Apprenticeship"",""Creativity"",""Everyday life"",""Fermentation"",""Flour"",""Food customs"",""Food preparation"",""Handicrafts"",""Oven"",""Stick"",""Technical skills""]","[""Historical references"",""Bread smell"",""Cultural symbols (baguette)""]","[""Visual design"",""Scent data"",""Object/artefact""]","[""Microencapsulation scent technologies""]","[""Vector graphic software""]","[""Digital illustration and cooked break microencapsulated scent""]","[""Scratch and sniff printing Technologies""]","[""ICH-inspired artefact""]"
37,Fabric Museum: TextLoom,2023,"[""Remix and reinterpretation"",""Experimentation""]","[""Interactive engagement"",""Educational outreach""]","[""Museum audience""]","[""Simulation (gesture)"",""Storytelling""]","[""Academic Institutional Support""]","[""NA""]","[""Graphic Designer"",""Museum curator"",""Researcher""]","[""Graphic Designer"",""Designers and Educators at Private Art University"",""Museum""]","[""Brand management"",""Coding and generative design""]","[""Social practices, rituals and festive events"",""Traditional craftsmanship""]","[""Craft workers"",""Technical skills"",""Handicrafts"",""Apprenticeship"",""Textile art"",""Technical tools"",""Weaving""]","[""Traditional weaving movements"",""Keywords writing movements""]","[""Motion data""]","[""Pressure sensors"",""Slider sensors""]","[""Vector graphic software"",""Generative art software"",""Integrated Development Environment (IDE) software"",""Arduino"",""Mapping technologies"",""Audio processing technologies""]","[""ICH-inspired movements"",""Syncronized electronic system turning movements into visuals and sound""]","[""Projection mapping technologies"",""Motion-activated system""]","[""Interactive exhibition""]"
38,Weaving Time,2019-2020,"[""Preservation"",""Celebration"",""Remix and reinterpretation""]","[""Edutainment"",""Interactive engagement""]","[""Museum audience""]","[""Gamification"",""Simulation""]","[""Publicly Funded""]","[""B2C""]","[""Software developer and Technical design"",""Electrical engineer"",""Lighting engineer"",""Project Manager""]","[""Archeology and History Museum"",""Museum Exhibit Manufacturer"",""Experiential Design Firm"",""Marketing Agency"",""Lighting Design Consultancy Company""]","[""Concept design"",""Exhibition design"",""Graphic design"",""Interaction design""]","[""Traditional craftsmanship""]","[""Technical skills"",""Handicrafts"",""Apprenticeship"",""Craft workers"",""Textile art"",""Technical tools"",""Weaving""]","[""Photographs of Inca textiles and costumes"",""Traditional Inca weaving patterns""]","[""Pictures"",""Metadata"",""Visual patterns""]","[""Annotation system"",""2D image acquisition technologies""]","[""Vector graphic software"",""Image editing software""]","[""Syncronized electronic system turning movements into visuals and sound"",""ICH-inspired digitized pattern tiles""]","[""Motion-activated system"",""Screen-based display""]","[""ICH-inspired artefact"",""Interactive exhibition""]"
39,Design philology,2023,"[""Visibility and reputation"",""Celebration""]","[""Interactive engagement"",""Educational outreach"",""Collaborative partnerships""]","[""Learners"",""Academic / Educational institutions"",""Local communities""]","[""Virtualization"",""Participation""]","[""Publicly Funded""]","[""Free Access Model""]","[""Project Coordinator"",""Scientific curators"",""Web platform designers"",""Communication Officer"",""Web platform developers"",""Video-testimonial designers"",""Video Producer"",""Voiceover Artist"",""Technical support teams"",""Alumni contributors""]","[""Educational Institution / Research University""]","[""Archive research and development"",""Documentation research"",""Exhibition design"",""Visual identity and branding""]","[""Institutional and community values"",""Individual and collective memory""]","[""Cultural identity"",""Collective memory"",""Storytelling"",""Oral history"",""Everyday life"",""Student participation"",""Teachers""]","[""Interviews"",""Archival resources"",""Letters"",""Historical documents"",""Institutional reports"",""Photographs"",""Historical videos"",""Drawings and sketches""]","[""Pictures"",""Text"",""Video"",""Audio""]","[""Video recording"",""2D image acquisition technologies"",""Audio recording""]","[""Archival systems"",""Database technologies"",""Vector graphic software""]","[""Curated timelines and narratives"",""Database of structured historical and contemporary data related to the Design department""]","[""Web platform""]","[""Participatory initiative"",""Digital archive""]"
40,MEMEX. MEMories and EXperiences for inclusive digital storytelling,2019-2021,"[""Stakeholders connection"",""Community empowerment"",""Accessibility"",""Social inclusion""]","[""Skill development and capacity building"",""Cultural heritage accessibility"",""Community engagement""]","[""General public"",""Marginalized communities""]","[""Facilitation"",""Crowdsourcing""]","[""Publicly Funded""]","[""Free Access Model""]","[""AR Developer"",""Data Scientist"",""Software Engineer"",""Cultural Heritage Specialist"",""Interaction Designer"",""ICT Specialist"",""Heritage Data Curator"",""App Developer"",""Community Engagement Manager"",""Project Coordinator"",""Ethnographer"",""AI Specialist"",""UX/UI Designer"",""Policy maker""]","[""Non-governmental Organization / Cultural Foundation"",""Creative Agency"",""Cultural Mediation and Education Company"",""Research Institute / Technology Research Center"",""Research and Production Agency"",""Research Institution / Public Scientific and Technological Organization"",""Non-profit Research Association"",""Educational Institution / Research University"",""Research Institute / Scientific Research Organization"",""European Cultural Network"",""Business Consulting Firm"",""Non-profit Organization / Cultural Management Center""]","[""AI/AR/VR development and integration for immersive experience"",""Data analysis"",""End-to-end software development"",""Heritage analysis"",""Interaction design"",""IT infrastructure"",""Metadata structuring and organization"",""Mobile app design and development"",""Policy analysis"",""Project management"",""Qualitative research"",""Machine learning"",""UX / UI Design""]","[""Individual and collective memory""]","[""Urban spaces"",""Collective memory"",""Monument history"",""Storytelling""]","[""Images and videos"",""User-generated stories"",""Tangible and intangible cultural heritage (CH)""]","[""Video"",""Pictures"",""Location"",""Text"",""User narratives""]","[""Text editing software"",""2D acquisition technologies"",""GPS technologies""]","[""Knowledge Graph system""]","[""Enabling infrastructure for mobile app combining geolocated information and multumedia contents""]","[""Natural Language Processing"",""Augmented Reality (AR)"",""Mobile app"",""Digital camera""]","[""Digital tools"",""Participatory initiative""]"
41,RÃ©veil des Archives sonores,2014,"[""Remix and reinterpretation"",""Celebration"",""Remix and reinterpretation"",""Remix and reinterpretation""]","[""Artistic innovation"",""Collaborative partnerships"",""Educational outreach"",""Public engagement""]","[""Musicians"",""Enthusiasts"",""ICH Curious"",""Cultural institutions"",""General public""]","[""Remix""]","[""Publicly Funded""]","[""B2B"",""B2C""]","[""Sound archivist"",""Music Composer"",""Anthropologist"",""Ethnomusicologist"",""Sound engineer"",""Sound Designer""]","[""Ethnographic Museum / Ethnomusicology Department"",""Musicians and sound artists""]","[""Audio / Sound design"",""Audio / Sound post-production (mixing & mastering)"",""Cultural ethnographic research"",""Sound editing and manipulation""]","[""Performing arts""]","[""Music"",""Instrumental music"",""Vocal music"",""Musical performances"",""Musicology"",""Orchestras""]","[""Collection of phonograms"",""Historical metadata"",""Archival resources"",""Musical funds""]","[""Audio""]","[""Audio recording"",""Annotation system"",""Audio digitization tools""]","[""Audio processing technologies"",""Database technologies""]","[""Digitized recordings of musical traditions""]","[""Audio streaming platforms""]","[""Digital archive"",""Dedicated virtual events"",""Dedicated physical events"",""ICH-inspired artefact""]"
42,The Living Museum,2024,"[""Edutainment"",""Enhancement""]","[""Personalised curation"",""Interactive learning"",""Remote accessibility""]","[""Museums"",""Digital archivists"",""General public""]","[""Animation"",""Storytelling""]","[""Donor support""]","[""Free Access Model""]","[""AI Engineer""]",[],"[""Social agents and multi-agent simulations"",""Generative agent-based models""]","[""Social practices, rituals and festive events"",""Traditional craftsmanship"",""Individual and collective memory""]","[""Storytelling"",""Collective memory"",""History"",""Handicrafts"",""Costumes"",""Customs""]","[""The British Museum historical finds"",""Artifacts descriptions"",""Museum curators comments""]","[""Object/artefact"",""Metadata""]","[""2D image acquisition technologies"",""Annotation system""]","[""Photo-editing software"",""Database technologies""]","[""Digitized archive of historical finds and metadata""]","[""Generative AI model"",""Web platform""]","[""Virtual museum"",""Conversational agent""]"
43,Planet Word: The First Voice-Activated Museum,2020,"[""Celebration"",""Edutainment""]","[""Artistic collaboration"",""Multilingual representation"",""Interactive engagement"",""Educational outreach""]","[""Marginalized communities"",""Schools"",""Museums"",""Younger generations"",""Local communities""]","[""Participation""]","[""Hybrid Funding Model""]","[""Earned income"",""Philantropic support""]","[""Lead Architect"",""Contents Developers"",""Media Producer"",""Media Designer"",""Lead designer"",""Media & Software Developers"",""Audio-Visual (AV) Integrator"",""Architect"",""Acoustic and Sound Designers"",""Acoustic and Sound Engineers""]","[""Acoustic Design Consultancy Firm"",""Art & Technology Company (Installations / Interactive Experiences)"",""Experiential Production Group"",""Experience Design Studio"",""Museum"",""Architecture Studio"",""Sound Design Studio"",""Motion Design Studio"",""Animation and Design Creative Studio""]","[""Historical research"",""AV systems installation"",""Educational content development"",""Immersive sound design"",""Lead exhibit fabrication"",""Museum spatial planning""]","[""Oral traditions and expressions""]","[""Linguistics"",""Dialects"",""Spoken Languages"",""Languages"",""Oral history""]","[""Historical texts"",""Oral traditions"",""Linguistic resources"",""Books""]","[""Audio"",""Text""]","[""Text editing software"",""Transcription tools"",""Audio recording"",""2D image acquisition technologies"",""Video recording""]","[""Multimedia development engines"",""Audio processing technologies""]","[""Digitized archive of historical and contemporary records""]","[""Projection mapping technologies"",""Voice-activated system"",""Projection mapping technologies""]","[""Dedicated heritage place"",""Interactive exhibition""]"
44,Piccolo Museo del Diario,2013,"[""Preservation"",""Accessibility"",""Celebration"",""Edutainment""]","[""Interactive engagement"",""Educational outreach"",""Community engagement""]","[""Local communities"",""Archives"",""Schools"",""Cultural institutions""]","[""Animation""]","[""Hybrid Funding Model""]","[""Philantropic support"",""Earned income""]","[""Architect"",""Art Director"",""Interaction Designer"",""Curator"",""Project Manager"",""Creative Director"",""Chief Technology Officer"",""General Manager"",""Fundraising Manager"",""Designer"",""Interior & Exhibition Designer"",""Researcher"",""Photographer""]","[""Cultural Foundation / Literary Archive"",""Multidisciplinary Design Studio""]","[""Digital illustration and visual asset creation"",""Exhibition design"",""Graphic design"",""Archival storytelling"",""Spatial design"",""Strategic leadership"",""User-centered design"",""Workflow coordination"",""Grant acquisition""]","[""Oral traditions and expressions"",""Individual and collective memory"",""Institutional and community values""]","[""Collective memory"",""Cultural identity"",""Oral history""]","[""Personal diaries"",""Books"",""Letters"",""Oral testimonies"",""Photographs""]","[""Text"",""Pictures"",""Video"",""Audio""]","[""2D image acquisition technologies"",""Audio recording"",""Video recording""]","[""Database technologies"",""Archival systems"",""Multimedia processing and production technologies""]","[""Digitized diary entries and stories""]","[""Projection mapping technologies"",""Displays"",""Microphones"",""Motion-activated system""]","[""Interactive exhibition"",""Dedicated heritage place""]"
45,Quantum Temple Path to Alango,2022,"[""Preservation"",""Empowerment"",""Economic sustainability""]","[""Global outreach"",""Educational outreach"",""Economic sustainability""]","[""Global audience"",""Tourists"",""Local authorities"",""Indigenous communities"",""Researchers and Scholars""]","[""Matchmaking"",""Participation""]","[""Donor support""]","[""B2C""]","[""Head of Engineering"",""Marketing"",""Impact Coordinator"",""Anthropologist"",""UI Designer"",""Local Operations"",""Head of Content"",""Field Experience Manager"",""UI Lead Designer"",""Cultural practitioner"",""Graphic Designer"",""Founder & CEO"",""Product Analyst Intern"",""Senior advisor"",""Product Strategist"",""Head of Product"",""Project Manager"",""Full Stack Engineer"",""IT Architect"",""Head of Operations"",""Administrative manager"",""Accountant""]","[""National Governmental Agency"",""Tourism Travel Agency"",""Blockchain-powered travel platform"",""Blockchain Technologies Company""]","[""Community impact evaluation"",""Content strategy"",""Cultural advisory"",""Cultural ethnographic research"",""Data insights analysis"",""Digital marketing optimization"",""End-to-end software development"",""Market positioning strategy"",""On-site experience coordination"",""Product design"",""Project management"",""Strategic leadership"",""System architecture design"",""UX / UI Design"",""UX / UI Design"",""Technical leadership""]","[""Social practices, rituals and festive events""]","[""Rituals"",""Choreography"",""Dance"",""Masks"",""Costumes"",""Instrumental music""]","[""Oral traditions"",""Ritual performances"",""Balinese cultural heritage""]","[""Video"",""Audio""]","[""Video recording"",""Audio recording""]","[""Multimedia processing and production technologies""]","[""Videos of Balinese culture keepers performing rituals and traditional dances""]","[""NFT"",""Web3 platform"",""Blockchain""]","[""Participatory initiative"",""Digital assets""]"
46,Quantum Temple Passport,2021,"[""Preservation"",""Economic sustainability""]","[""Global outreach"",""Community engagement""]","[""Global audience"",""Tourists"",""Local authorities"",""Indigenous communities"",""Researchers and Scholars""]","[""Matchmaking"",""Participation""]","[""Publicly Funded""]","[""B2C""]","[""Head of Engineering"",""Marketing"",""Impact Coordinator"",""Anthropologist"",""UI Designer"",""Local Operations"",""Head of Content"",""Field Experience Manager"",""UI Lead Designer"",""Cultural practitioner"",""Graphic Designer"",""Founder & CEO"",""Product Analyst Intern"",""Senior advisor"",""Product Strategist"",""Head of Product"",""Project Manager"",""Full Stack Engineer"",""IT Architect"",""Head of Operations"",""Administrative manager"",""Accountant""]","[""National Governmental Agency"",""Tourism Travel Agency"",""Blockchain-powered travel platform"",""Blockchain Technologies Company""]","[""Community impact evaluation"",""Content strategy"",""Cultural advisory"",""Cultural ethnographic research"",""Data insights analysis"",""Digital marketing optimization"",""End-to-end software development"",""Market positioning strategy"",""On-site experience coordination"",""Product design"",""Project management"",""Strategic leadership"",""System architecture design"",""UX / UI Design"",""UX / UI Design"",""Technical leadership""]","[""Social practices, rituals and festive events""]","[""Rituals"",""Choreography"",""Dance"",""Masks"",""Costumes"",""Instrumental music""]","[""Ritual performances"",""Community projects"",""Oral traditions""]","[""Video"",""Audio""]","[""Text editing software""]","[""Database technologies""]","[""A collection of community projects and fund requests""]","[""Web3 platform"",""Cryptocurrencies"",""Blockchain""]","[""Participatory initiative"",""Digital assets""]"
47,HKMALA - Hong Kong Martial Arts Living Archive,2012,"[""Preservation"",""Knowledge transfer"",""Documentation"",""Community empowerment"",""Edutainment"",""Valorization""]","[""Public engagement"",""Community collaboration"",""Documentation"",""Educational outreach""]","[""Researchers and Scholars"",""ICH Curious"",""Cultural practitioners"",""Cultural institutions"",""Enthusiasts"",""General public"",""Cultural practitioners""]","[""Facilitation"",""Translation""]","[""Publicly Funded""]","[""NA""]","[""Digital Museology Researcher"",""Media Artist"",""Digital Museology Researcher"",""Martial Arts Expert"",""Martial Arts Performers"",""Videographer"",""Photographer"",""Installation Designer"",""Audio Designer / Technologist"",""Documentary Producers""]","[""Educational Institution / Research University"",""Non-Profit Organization for Martial Arts Safeguarding""]","[""Audio / Sound design"",""Cultural heritage documentation"",""Holographic projection design and execution"",""Motion graphics (2D Animation & Visual Storytelling)""]","[""Performing arts""]","[""Arts"",""Acrobatics"",""Sport"",""Choreography"",""Apprenticeship"",""Sports competition""]","[""Historical documents"",""Kung fu masters performances"",""Oral traditions""]","[""Pictures"",""Audio"",""Motion data"",""Video""]","[""Motion capture technologies"",""3D reconstruction systems"",""2D image acquisition technologies"",""Video recording"",""Annotation system""]","[""Deep learning pattern recognition technologies"",""Database technologies"",""Motion data processing and analysis tools"",""Multimodal search and retrieval tools""]","[""Documentation of rituals"",""Kung fu motion data, video and photographic dataset archive"",""Digitized copies of historical resources""]","[""Motion-activated system"",""Graphic motion animation technologies"",""Smart mirrors""]","[""Interactive exhibition"",""Digital archive"",""Dedicated physical events""]"